
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record1.lbl -L ./target/record1.lst -o ./target/record1 ./record1.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
.22af	a5 13		lda $13		s22AF   LDA r8H
.22b1	85 17		sta $17		        STA r10H
.22b3	a5 12		lda $12		        LDA r8L
.22b5	85 16		sta $16		        STA r10L
.22b7	a0 00		ldy #$00	        LDY #$00
.22b9	60		rts		        RTS
.22ba	ad e8 04	lda $04e8	s22BA   LDA a04E8
.22bd	85 09		sta $09		        STA r3H
.22bf	ad e7 04	lda $04e7	        LDA a04E7
.22c2	85 08		sta $08		        STA r3L
.22c4	60		rts		        RTS
.22c5	ad b2 84	lda $84b2	s22C5   LDA RecoverVector_HI
.22c8	8d ff 03	sta $03ff	        STA a03FF
.22cb	ad b1 84	lda $84b1	        LDA RecoverVector_LO
.22ce	8d fe 03	sta $03fe	        STA a03FE
.22d1	a9 22		lda #$22	        LDA #>p22E9
.22d3	8d b2 84	sta $84b2	        STA RecoverVector_HI
.22d6	a9 e9		lda #$e9	        LDA #<p22E9
.22d8	8d b1 84	sta $84b1	        STA RecoverVector_LO
.22db	60		rts		        RTS
.22dc	ad ff 03	lda $03ff	s22DC   LDA a03FF
.22df	8d b2 84	sta $84b2	        STA RecoverVector_HI
.22e2	ad fe 03	lda $03fe	        LDA a03FE
.22e5	8d b1 84	sta $84b1	        STA RecoverVector_LO
.22e8	60		rts		        RTS
.22e9	a9 80		lda #$80	p22E9   LDA #$80     ;draw to the foreground screen
.22eb	85 2f		sta $2f		        STA displayBufferOn
.22ed	20 47 24	jsr $2447	        JSR s2447    ;Set the rectangle pattern based on A
.22f0	4c 24 c1	jmp $c124	        JMP Rectangle
.22f3	a0 00		ldy #$00	s22F3   LDY #$00
.22f5	b9 00 82	lda $8200,y	b22F5   LDA curDirHead,Y
.22f8	99 80 8a	sta $8a80,y	        STA spr2pic,Y
.22fb	b9 00 89	lda $8900,y	        LDA dir2Head,Y
.22fe	99 00 7e	sta $7e00,y	        STA f7E00,Y
.2301	c8		iny		        INY
.2302	d0 f1		bne $22f5	        BNE b22F5
.2304	a4 70		ldy $70		        LDY a70
.2306	b9 86 84	lda $8486,y	        LDA f8486,Y  ;disk name which contains current printer driver ($8476)
.2309	29 0f		and #$0f	        AND #$0F
.230b	c9 03		cmp #$03	        CMP #$03
.230d	d0 0f		bne $231e	        BNE s231E
.230f	98		tya		        TYA
.2310	20 f1 1a	jsr $1af1	        JSR s1AF1
.2313	a0 00		ldy #$00	        LDY #$00
.2315	b9 80 9c	lda $9c80,y	b2315   LDA f9C80,Y
.2318	99 00 7f	sta $7f00,y	        STA f7F00,Y
.231b	c8		iny		        INY
.231c	d0 f7		bne $2315	        BNE b2315
.231e	ad f7 03	lda $03f7	s231E   LDA a03F7
.2321	85 05		sta $05		        STA r1H
.2323	ad f6 03	lda $03f6	        LDA a03F6
.2326	85 04		sta $04		        STA r1L
.2328	a5 fe		lda $fe		        LDA aFE
.232a	d0 0c		bne $2338	        BNE b2338
.232c	ad f9 03	lda $03f9	s232C   LDA a03F9
.232f	85 05		sta $05		        STA r1H
.2331	ad f8 03	lda $03f8	        LDA a03F8
.2334	85 04		sta $04		        STA r1L
.2336	a5 70		lda $70		        LDA a70
.2338	20 f1 1a	jsr $1af1	b2338   JSR s1AF1
.233b	ad ed 04	lda $04ed	        LDA a04ED
.233e	f0 0d		beq $234d	        BEQ b234D
.2340	ad eb 04	lda $04eb	        LDA a04EB
.2343	c9 02		cmp #$02	        CMP #$02
.2345	90 03		bcc $234a	        BCC b234A
.2347	a2 00		ldx #$00	        LDX #$00
.2349	60		rts		        RTS
.234a	ee eb 04	inc $04eb	b234A   INC a04EB
.234d	4c 83 23	jmp $2383	b234D   JMP j2383
.2350	20 2c 23	jsr $232c	s2350   JSR s232C
.2353	a0 00		ldy #$00	        LDY #$00
.2355	b9 80 8a	lda $8a80,y	b2355   LDA spr2pic,Y
.2358	99 00 82	sta $8200,y	        STA curDirHead,Y
.235b	b9 00 7e	lda $7e00,y	        LDA f7E00,Y
.235e	99 00 89	sta $8900,y	        STA dir2Head,Y
.2361	c8		iny		        INY
.2362	d0 f1		bne $2355	        BNE b2355
.2364	a4 70		ldy $70		        LDY a70
.2366	b9 86 84	lda $8486,y	        LDA f8486,Y  ;disk name which contains current printer driver ($8476)
.2369	29 0f		and #$0f	        AND #$0F
.236b	c9 03		cmp #$03	        CMP #$03
.236d	d0 0b		bne $237a	        BNE b237A
.236f	a0 00		ldy #$00	        LDY #$00
.2371	b9 00 7f	lda $7f00,y	b2371   LDA f7F00,Y
.2374	99 80 9c	sta $9c80,y	        STA f9C80,Y
.2377	c8		iny		        INY
.2378	d0 f7		bne $2371	        BNE b2371
.237a	60		rts		b237A   RTS
.237b	20 f1 1a	jsr $1af1	        JSR s1AF1
.237e	20 71 38	jsr $3871	s237E   JSR s3871
.2381	f0 f7		beq $237a	        BEQ b237A
.2383	20 e4 23	jsr $23e4	j2383   JSR s23E4
.2386	08		php		        PHP
.2387	a2 00		ldx #$00	        LDX #$00
.2389	28		plp		        PLP
.238a	d0 06		bne $2392	        BNE b2392
.238c	a0 ff		ldy #$ff	        LDY #$FF
.238e	8c 4d 02	sty $024d	        STY a024D
.2391	60		rts		        RTS
.2392	20 59 25	jsr $2559	b2392   JSR s2559    ;load r5 with $8b80
.2395	a2 04		ldx #$04	        LDX #$04
.2397	a0 0c		ldy #$0c	        LDY #$0C
.2399	a9 12		lda #$12	        LDA #$12
.239b	20 18 24	jsr $2418	        JSR s2418    ;copies printer driver and disk name from $6d85 to $8465
.239e	ad 89 84	lda $8489	        LDA curDrive ;using current drive number...
.23a1	18		clc		        CLC
.23a2	69 39		adc #$39	        ADC #$39     ;...determine PETSCII value
.23a4	8d 5d 27	sta $275d	        STA a275D    ;and store at $275D for Drive A,B.C text message string
.23a7	a5 05		lda $05		        LDA r1H
.23a9	48		pha		        PHA
.23aa	a5 04		lda $04		        LDA r1L
.23ac	48		pha		        PHA
.23ad	a2 23		ldx #$23	        LDX #$23
.23af	a9 ff		lda #$ff	        LDA #$FF
.23b1	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.23b4	68		pla		        PLA
.23b5	85 04		sta $04		        STA r1L
.23b7	68		pla		        PLA
.23b8	85 05		sta $05		        STA r1H
.23ba	a2 0c		ldx #$0c	        LDX #$0C
.23bc	a5 02		lda $02		        LDA r0L
.23be	c9 02		cmp #$02	        CMP #$02
.23c0	d0 c1		bne $2383	        BNE j2383
.23c2	ad ec 04	lda $04ec	j23C2   LDA a04EC
.23c5	f0 0f		beq $23d6	        BEQ b23D6
.23c7	a9 51		lda #$51	        LDA #>p5175
.23c9	85 11		sta $11		        STA r7H      ;start address of application
.23cb	a9 75		lda #$75	        LDA #<p5175
.23cd	85 10		sta $10		        STA r7L      ;start address of application
.23cf	a9 00		lda #$00	        LDA #$00
.23d1	85 02		sta $02		        STA r0L      ;options byte: %00xxxxxx = not passing data, not printing
.23d3	4c 2f c2	jmp $c22f	        JMP StartAppl ;warm start GEOS and jsr to application already in memory
.23d6	20 15 25	jsr $2515	b23D6   JSR s2515
.23d9	4c 2c c2	jmp $c22c	        JMP EnterDeskTop
.23dc	a5 79		lda $79		s23DC   LDA a79
.23de	4c f1 1a	jmp $1af1	        JMP s1AF1
.23e1	20 71 38	jsr $3871	s23E1   JSR s3871
.23e4	a5 05		lda $05		s23E4   LDA r1H
.23e6	48		pha		        PHA
.23e7	a5 04		lda $04		        LDA r1L
.23e9	48		pha		        PHA
.23ea	20 a1 c2	jsr $c2a1	        JSR OpenDisk ;     Open the disk in the current drive
.23ed	68		pla		        PLA
.23ee	85 04		sta $04		        STA r1L
.23f0	68		pla		        PLA
.23f1	85 05		sta $05		        STA r1H
.23f3	20 3b 25	jsr $253b	        JSR s253B    ;transfer X to A, if A=0 return, else pull from stack
.23f6	a2 0c		ldx #$0c	        LDX #$0C     ;zero page address of pointer to source string
.23f8	a0 04		ldy #$04	        LDY #$04     ;zero page address of pointer to destination string
.23fa	a9 12		lda #$12	        LDA #$12     ;length of strings
.23fc	4c 6e c2	jmp $c26e	        JMP CmpFString ;     Compare two fixed length strings
>23ff	81 0b 10 10 5f 27 0b 10		        .BYTE $81,$0B,$10,$10,$5F,$27,$0B,$10
>2407	20 80 8b 0b 10 30 51 27		        .BYTE $20,$80,$8B,$0B,$10,$30,$51,$27
>240f	01 01 48 02 11 48 00		        .BYTE $01,$01,$48,$02,$11,$48,$00
.2416	a9 10		lda #$10	s2416   LDA #$10
.2418	8e 26 24	stx $2426	s2418   STX a2426
.241b	8c 28 24	sty $2428	        STY a2428
.241e	8c 3a 24	sty $243a	        STY a243A
.2421	85 20		sta $20		        STA r15L
.2423	a0 00		ldy #$00	        LDY #$00
=9254					a2426   =*+$01
.2425	b1 00		lda ($00),y	b2425   LDA (p00),Y
=9256					a2428   =*+$01
.2427	91 00		sta ($00),y	        STA (p00),Y
.2429	c9 a0		cmp #$a0	        CMP #$A0
.242b	f0 02		beq $242f	        BEQ b242F
.242d	84 21		sty $21		        STY r15H
.242f	c8		iny		b242F   INY
.2430	c6 20		dec $20		        DEC r15L
.2432	d0 f1		bne $2425	        BNE b2425
.2434	a4 21		ldy $21		        LDY r15H
.2436	c8		iny		        INY
.2437	a9 00		lda #$00	        LDA #$00
=9274					a243A   =*+$01
.2439	91 00		sta ($00),y	        STA (p00),Y
.243b	60		rts		        RTS
.243c	ac 89 84	ldy $8489	        LDY curDrive
.243f	b9 86 84	lda $8486,y	s243F   LDA f8486,Y
.2442	29 07		and #$07	        AND #$07
.2444	c9 02		cmp #$02	        CMP #$02
.2446	60		rts		        RTS
.2447	a9 00		lda #$00	s2447   LDA #$00
=9290					s244A   =*+$01
.2449	2c a9 02	bit $02a9	        BIT a02A9    ;LDA #$02
.244c	4c 39 c1	jmp $c139	        JMP SetPattern
>244f	27 2c 2d 30 31 2c 2d		f244F   .BYTE $27,$2C,$2D,$30,$31,$2C,$2D
>2456	38 d8 18 ee 22 fc 48		f2456   .BYTE $38,$D8,$18,$EE,$22,$FC,$48
>245d	27 2c 2d 31 31 2d 2d		f245D   .BYTE $27,$2C,$2D,$31,$31,$2D,$2D
>2464	27 f4 33 07 42 33 66		f2464   .BYTE $27,$F4,$33,$07,$42,$33,$66
.246b	b9 56 24	lda $2456,y	s246B   LDA f2456,Y
.246e	85 0c		sta $0c		        STA r5L
.2470	b9 4f 24	lda $244f,y	        LDA f244F,Y
.2473	85 0d		sta $0d		        STA r5H
.2475	b9 64 24	lda $2464,y	        LDA f2464,Y
.2478	85 0e		sta $0e		        STA r6L
.247a	b9 5d 24	lda $245d,y	        LDA f245D,Y
.247d	85 0f		sta $0f		        STA r6H
.247f	a2 25		ldx #$25	        LDX #>p2504
.2481	a9 04		lda #$04	        LDA #<p2504
.2483	86 03		stx $03		s2483   STX r0H
.2485	85 02		sta $02		        STA r0L
.2487	a5 0d		lda $0d		        LDA r5H
.2489	48		pha		        PHA
.248a	a5 0c		lda $0c		        LDA r5L
.248c	48		pha		        PHA
.248d	a5 0f		lda $0f		        LDA r6H
.248f	48		pha		        PHA
.2490	a5 0e		lda $0e		        LDA r6L
.2492	48		pha		        PHA
.2493	a5 11		lda $11		        LDA r7H
.2495	48		pha		        PHA
.2496	a5 10		lda $10		        LDA r7L
.2498	48		pha		        PHA
.2499	20 f0 24	jsr $24f0	        JSR s24F0    ;restores RecoverVector if a dialog box has altered it
.249c	f0 05		beq $24a3	        BEQ b24A3
.249e	a2 00		ldx #$00	        LDX #$00
.24a0	20 a4 4d	jsr $4da4	        JSR s4DA4    ;before drawing menus or dialog boxes
.24a3	ad 88 8e	lda $8e88	b24A3   LDA a8E88
.24a6	48		pha		        PHA
.24a7	ad c0 8c	lda $8cc0	        LDA a8CC0
.24aa	48		pha		        PHA
.24ab	a9 00		lda #$00	        LDA #>r3L
.24ad	85 09		sta $09		        STA r3H
.24af	a9 08		lda #$08	        LDA #<r3L
.24b1	85 08		sta $08		        STA r3L
.24b3	a9 00		lda #$00	        LDA #>r15L
.24b5	85 0b		sta $0b		        STA r4H
.24b7	a9 20		lda #$20	        LDA #<r15L
.24b9	85 0a		sta $0a		        STA r4L
.24bb	a9 04		lda #$04	        LDA #<p1004
.24bd	85 06		sta $06		        STA r2L
.24bf	a9 10		lda #$10	        LDA #>p1004
.24c1	85 07		sta $07		        STA r2H
.24c3	ad 1e 85	lda $851e	        LDA screencolors
.24c6	85 0e		sta $0e		        STA r6L
.24c8	20 87 26	jsr $2687	        JSR s2687
.24cb	68		pla		        PLA
.24cc	8d c0 8c	sta $8cc0	        STA a8CC0
.24cf	68		pla		        PLA
.24d0	8d 88 8e	sta $8e88	        STA a8E88
.24d3	68		pla		        PLA
.24d4	85 10		sta $10		        STA r7L
.24d6	68		pla		        PLA
.24d7	85 11		sta $11		        STA r7H
.24d9	68		pla		        PLA
.24da	85 0e		sta $0e		        STA r6L
.24dc	68		pla		        PLA
.24dd	85 0f		sta $0f		        STA r6H
.24df	68		pla		        PLA
.24e0	85 0c		sta $0c		        STA r5L
.24e2	68		pla		        PLA
.24e3	85 0d		sta $0d		        STA r5H
.24e5	20 56 c2	jsr $c256	        JSR DoDlgBox ;     Actually starts the dialog box handler
.24e8	20 f0 24	jsr $24f0	        JSR s24F0    ;restores RecoverVector if a dialog box has altered it
.24eb	d0 16		bne $2503	        BNE b2503
.24ed	4c f4 26	jmp $26f4	        JMP j26F4    ;comes here after drawing pad and disk info - seems to draw file icons
.24f0	a2 ff		ldx #$ff	s24F0   LDX #$FF
.24f2	ad b1 84	lda $84b1	        LDA RecoverVector_LO
.24f5	c9 77		cmp #$77	        CMP #$77
.24f7	d0 07		bne $2500	        BNE b2500
.24f9	ad b2 84	lda $84b2	        LDA RecoverVector_HI
.24fc	c9 4d		cmp #$4d	        CMP #$4D
.24fe	f0 02		beq $2502	        BEQ b2502
.2500	a2 00		ldx #$00	b2500   LDX #$00
.2502	8a		txa		b2502   TXA
.2503	60		rts		b2503   RTS
>2504	81 0c 10 20 0c 0c 10 30		p2504   .BYTE $81,$0C,$10,$20,$0C,$0C,$10,$30
>250c	0e 01 11 48 00			        .BYTE $0E,$01,$11,$48,$00
.2511	a9 c0		lda #$c0	s2511   LDA #$C0     ;draw on both foreground and background screens
.2513	85 2f		sta $2f		        STA displayBufferOn
.2515	a5 15		lda $15		s2515   LDA r9H
.2517	48		pha		        PHA
.2518	a5 14		lda $14		        LDA r9L
.251a	48		pha		        PHA
.251b	20 fa 26	jsr $26fa	        JSR s26FA
.251e	20 a8 c1	jsr $c1a8	        JSR i_GraphicsString ;new pattern (2), move pen to X=0,Y=0, rectangle to x=319, y=199
>2521	05 02 01 00 00 00 03 3f		        .BYTE $05,$02,$01,$00,$00,$00,$03,$3F
>2529	01 c7 00			        .BYTE $01,$C7,$00
.252c	68		pla		        PLA
.252d	85 14		sta $14		        STA r9L
.252f	68		pla		        PLA
.2530	85 15		sta $15		        STA r9H
.2532	60		rts		        RTS
.2533	48		pha		s2533   PHA
.2534	ad 0f c0	lda $c00f	        LDA version
.2537	c9 20		cmp #$20	        CMP #$20
.2539	68		pla		        PLA
.253a	60		rts		        RTS
.253b	8a		txa		s253B   TXA
.253c	f0 02		beq $2540	        BEQ b2540
.253e	68		pla		        PLA
.253f	68		pla		        PLA
.2540	60		rts		b2540   RTS
.2541	18		clc		s2541   CLC
.2542	a9 02		lda #$02	        LDA #$02
.2544	65 16		adc $16		        ADC r10L
.2546	85 16		sta $16		        STA r10L
.2548	90 02		bcc $254c	        BCC b254C
.254a	e6 17		inc $17		        INC r10H
.254c	60		rts		b254C   RTS
.254d	a9 80		lda #$80	s254D   LDA #>diskBlkBuf
.254f	85 0b		sta $0b		        STA r4H
.2551	a9 00		lda #$00	        LDA #<diskBlkBuf
.2553	85 0a		sta $0a		        STA r4L
.2555	60		rts		        RTS
.2556	20 62 25	jsr $2562	        JSR s2562    ;load r6 with $8be4
.2559	a9 8b		lda #$8b	s2559   LDA #>p8B80
.255b	85 0d		sta $0d		        STA r5H
.255d	a9 80		lda #$80	        LDA #<p8B80
.255f	85 0c		sta $0c		        STA r5L
.2561	60		rts		        RTS
.2562	a9 8b		lda #$8b	s2562   LDA #>p8BE4
.2564	85 0f		sta $0f		        STA r6H
.2566	a9 e4		lda #$e4	        LDA #<p8BE4
.2568	85 0e		sta $0e		        STA r6L
.256a	60		rts		        RTS
.256b	a9 8b		lda #$8b	s256B   LDA #>p8B80
.256d	85 0f		sta $0f		        STA r6H
.256f	a9 80		lda #$80	        LDA #<p8B80
.2571	85 0e		sta $0e		        STA r6L
.2573	60		rts		        RTS
.2574	a9 27		lda #$27	s2574   LDA #>p2727
.2576	85 17		sta $17		        STA r10H
.2578	a9 27		lda #$27	        LDA #<p2727
.257a	85 16		sta $16		        STA r10L
.257c	60		rts		        RTS
.257d	a5 0d		lda $0d		        LDA r5H
.257f	f0 19		beq $259a	        BEQ s259A
.2581	8a		txa		        TXA
.2582	48		pha		        PHA
.2583	a5 0c		lda $0c		        LDA r5L
.2585	18		clc		        CLC
.2586	69 03		adc #$03	        ADC #$03
.2588	85 0c		sta $0c		        STA r5L
.258a	90 02		bcc $258e	        BCC b258E
.258c	e6 0d		inc $0d		        INC r5H
.258e	a2 0c		ldx #$0c	b258E   LDX #$0C
.2590	a0 0c		ldy #$0c	        LDY #$0C
.2592	20 16 24	jsr $2416	        JSR s2416
.2595	68		pla		        PLA
.2596	aa		tax		        TAX
.2597	b8		clv		        CLV
.2598	50 08		bvc $25a2	        BVC b25A2
.259a	a9 25		lda #$25	s259A   LDA #>p25EE
.259c	85 0d		sta $0d		        STA r5H
.259e	a9 ee		lda #$ee	        LDA #<p25EE
.25a0	85 0c		sta $0c		        STA r5L
.25a2	a9 00		lda #$00	b25A2   LDA #$00
.25a4	85 7d		sta $7d		        STA a7D
.25a6	e0 ff		cpx #$ff	        CPX #$FF
.25a8	f0 2b		beq $25d5	        BEQ b25D5
.25aa	e0 0c		cpx #$0c	        CPX #$0C
.25ac	f0 27		beq $25d5	        BEQ b25D5
.25ae	8a		txa		        TXA
.25af	f0 24		beq $25d5	        BEQ b25D5
.25b1	20 ef 25	jsr $25ef	        JSR s25EF
.25b4	8a		txa		        TXA
.25b5	8d 5f 26	sta $265f	        STA a265F
.25b8	a0 00		ldy #$00	        LDY #$00
.25ba	d9 50 26	cmp $2650,y	b25BA   CMP f2650,Y
.25bd	f0 05		beq $25c4	        BEQ b25C4
.25bf	c8		iny		        INY
.25c0	c8		iny		        INY
.25c1	c8		iny		        INY
.25c2	d0 f6		bne $25ba	        BNE b25BA
.25c4	b9 51 26	lda $2651,y	b25C4   LDA f2651,Y
.25c7	85 0e		sta $0e		        STA r6L
.25c9	b9 52 26	lda $2652,y	        LDA f2652,Y
.25cc	85 0f		sta $0f		        STA r6H
.25ce	a2 25		ldx #$25	        LDX #$25
.25d0	a9 d8		lda #$d8	        LDA #$D8
.25d2	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.25d5	a2 00		ldx #$00	b25D5   LDX #$00
.25d7	60		rts		        RTS
>25d8	81 0b 0c 16 74 27 0b 0c		        .BYTE $81,$0B,$0C,$16,$74,$27,$0B,$0C
>25e0	26 8f 27 0c 0c 36 0e 0c		        .BYTE $26,$8F,$27,$0C,$0C,$36,$0E,$0C
>25e8	0c 46 0c 01 11 48		        .BYTE $0C,$46,$0C,$01,$11,$48
>25ee	00				p25EE   .BYTE $00
.25ef	8a		txa		s25EF   TXA
.25f0	a0 02		ldy #$02	        LDY #$02
.25f2	20 09 26	jsr $2609	        JSR s2609
.25f5	ad 89 84	lda $8489	        LDA curDrive
.25f8	18		clc		        CLC
.25f9	69 39		adc #$39	        ADC #$39
.25fb	8d 35 26	sta $2635	        STA a2635
.25fe	a5 04		lda $04		        LDA r1L
.2600	a0 15		ldy #$15	        LDY #$15
.2602	20 09 26	jsr $2609	        JSR s2609
.2605	a5 05		lda $05		        LDA r1H
.2607	a0 1f		ldy #$1f	        LDY #$1F
.2609	48		pha		s2609   PHA
.260a	20 18 26	jsr $2618	        JSR s2618
.260d	99 28 26	sta $2628,y	        STA f2628,Y
.2610	68		pla		        PLA
.2611	20 1c 26	jsr $261c	        JSR s261C
.2614	99 29 26	sta $2629,y	        STA f2629,Y
.2617	60		rts		        RTS
.2618	4a		lsr a		s2618   LSR
.2619	4a		lsr a		        LSR
.261a	4a		lsr a		        LSR
.261b	4a		lsr a		        LSR
.261c	29 0f		and #$0f	s261C   AND #$0F
.261e	09 30		ora #$30	        ORA #$30
.2620	c9 3a		cmp #$3a	        CMP #$3A
.2622	90 03		bcc $2627	        BCC b2627
.2624	18		clc		        CLC
.2625	69 07		adc #$07	        ADC #$07
.2627	60		rts		b2627   RTS
>2628	49				f2628   .BYTE $49
>2629	3a 32 33 20 20 1b 44 72		f2629   .BYTE $3A,$32,$33,$20,$20,$1B,$44,$72
>2631	69 76 65 20			        .BYTE $69,$76,$65,$20
>2635	41 20 74 72 61 63 6b 20		a2635   .BYTE $41,$20,$74,$72,$61,$63,$6B,$20
>263d	30 32 20 73 65 63 74 6f		        .BYTE $30,$32,$20,$73,$65,$63,$74,$6F
>2645	72 20 30 36 20 28 68 65		        .BYTE $72,$20,$30,$36,$20,$28,$68,$65
>264d	78 29 00			        .BYTE $78,$29,$00
>2650	03				f2650   .BYTE $03
>2651	9b				f2651   .BYTE $9B
>2652	27 04 a5 27 21 b5 27 26		f2652   .BYTE $27,$04,$A5,$27,$21,$B5,$27,$26
>265a	d2 27 80 ed 27			        .BYTE $D2,$27,$80,$ED,$27
>265f	00 28 26			a265F   .BYTE $00,$28,$26
.2662	a0 00		ldy #$00	MainMenuHandler LDY #$00
.2664	b1 02		lda ($02),y	b2664   LDA (r0L),Y
.2666	99 06 00	sta $0006,y	        STA r2L,Y
.2669	c8		iny		        INY
.266a	c0 06		cpy #$06	        CPY #$06
.266c	d0 f6		bne $2664	        BNE b2664
.266e	ad 27 8c	lda $8c27	        LDA a8C27
.2671	85 0e		sta $0e		        STA r6L
.2673	a2 06		ldx #$06	        LDX #$06
.2675	20 d1 26	jsr $26d1	        JSR s26D1    ;divide the register rX by 8
.2678	a2 07		ldx #$07	        LDX #$07
.267a	20 d1 26	jsr $26d1	        JSR s26D1    ;divide the register rX by 8
.267d	a2 08		ldx #$08	        LDX #$08
.267f	20 d1 26	jsr $26d1	        JSR s26D1    ;divide the register rX by 8
.2682	a2 0a		ldx #$0a	        LDX #$0A
.2684	20 d1 26	jsr $26d1	        JSR s26D1    ;divide the register rX by 8
.2687	a5 0a		lda $0a		s2687   LDA r4L
.2689	38		sec		        SEC
.268a	e5 08		sbc $08		        SBC r3L
.268c	85 0a		sta $0a		        STA r4L
.268e	a5 07		lda $07		        LDA r2H
.2690	38		sec		        SEC
.2691	e5 06		sbc $06		        SBC r2L
.2693	85 07		sta $07		        STA r2H
.2695	a5 06		lda $06		        LDA r2L
.2697	85 0c		sta $0c		        STA r5L
.2699	a9 00		lda #$00	        LDA #$00
.269b	85 0d		sta $0d		        STA r5H
.269d	20 d9 26	jsr $26d9	        JSR s26D9
.26a0	18		clc		        CLC
.26a1	a9 00		lda #$00	        LDA #$00
.26a3	65 0c		adc $0c		        ADC r5L
.26a5	85 0c		sta $0c		        STA r5L
.26a7	a9 8c		lda #$8c	        LDA #$8C
.26a9	65 0d		adc $0d		        ADC r5H
.26ab	85 0d		sta $0d		        STA r5H
.26ad	a5 08		lda $08		        LDA r3L
.26af	18		clc		        CLC
.26b0	65 0c		adc $0c		        ADC r5L
.26b2	85 0c		sta $0c		        STA r5L
.26b4	90 02		bcc $26b8	        BCC b26B8
.26b6	e6 0d		inc $0d		        INC r5H
.26b8	a4 0a		ldy $0a		b26B8   LDY r4L
.26ba	a5 0e		lda $0e		b26BA   LDA r6L
.26bc	91 0c		sta ($0c),y	        STA (r5L),Y
.26be	88		dey		        DEY
.26bf	10 f9		bpl $26ba	        BPL b26BA
.26c1	18		clc		        CLC
.26c2	a9 28		lda #$28	        LDA #$28
.26c4	65 0c		adc $0c		        ADC r5L
.26c6	85 0c		sta $0c		        STA r5L
.26c8	90 02		bcc $26cc	        BCC b26CC
.26ca	e6 0d		inc $0d		        INC r5H
.26cc	c6 07		dec $07		b26CC   DEC r2H
.26ce	10 e8		bpl $26b8	        BPL b26B8
.26d0	60		rts		        RTS
.26d1	b5 00		lda $00,x	s26D1   LDA f00,X
.26d3	4a		lsr a		        LSR
.26d4	4a		lsr a		        LSR
.26d5	4a		lsr a		        LSR
.26d6	95 00		sta $00,x	        STA f00,X
.26d8	60		rts		        RTS
.26d9	a5 0c		lda $0c		s26D9   LDA r5L
.26db	0a		asl a		        ASL
.26dc	26 0d		rol $0d		        ROL r5H
.26de	0a		asl a		        ASL
.26df	26 0d		rol $0d		        ROL r5H
.26e1	18		clc		        CLC
.26e2	65 0c		adc $0c		        ADC r5L
.26e4	90 02		bcc $26e8	        BCC b26E8
.26e6	e6 0d		inc $0d		        INC r5H
.26e8	0a		asl a		b26E8   ASL
.26e9	26 0d		rol $0d		        ROL r5H
.26eb	0a		asl a		        ASL
.26ec	26 0d		rol $0d		        ROL r5H
.26ee	0a		asl a		        ASL
.26ef	26 0d		rol $0d		        ROL r5H
.26f1	85 0c		sta $0c		        STA r5L
.26f3	60		rts		        RTS
.26f4	ad f0 8f	lda $8ff0	j26F4   LDA a8FF0
.26f7	b8		clv		        CLV
.26f8	50 03		bvc $26fd	        BVC b26FD
.26fa	ad 1e 85	lda $851e	s26FA   LDA screencolors
.26fd	20 33 25	jsr $2533	b26FD   JSR s2533    ;compare version to 32
.2700	90 24		bcc $2726	        BCC b2726
.2702	a8		tay		        TAY
.2703	a5 02		lda $02		        LDA r0L
.2705	48		pha		        PHA
.2706	a9 02		lda #$02	        LDA #<p1102
.2708	85 06		sta $06		        STA r2L
.270a	a9 11		lda #$11	        LDA #>p1102
.270c	85 07		sta $07		        STA r2H
.270e	a9 00		lda #$00	        LDA #>p01
.2710	85 09		sta $09		        STA r3H
.2712	a9 01		lda #$01	        LDA #<p01
.2714	85 08		sta $08		        STA r3L
.2716	a9 00		lda #$00	        LDA #>r15L
.2718	85 0b		sta $0b		        STA r4H
.271a	a9 20		lda #$20	        LDA #<r15L
.271c	85 0a		sta $0a		        STA r4L
.271e	84 0e		sty $0e		        STY r6L
.2720	20 87 26	jsr $2687	        JSR s2687
.2723	68		pla		        PLA
.2724	85 02		sta $02		        STA r0L
.2726	60		rts		b2726   RTS
>2727	64 65 73 6b 54 6f 70 20		p2727   .TEXT "deskTop AM  V2.0", $00
>272f	41 4d 20 20 56 32 2e 30 00
>2738	18 50 6c 65 61 73 65 20		        .TEXT $18, "Please insert disk with", $00
>2740	69 6e 73 65 72 74 20 64 69 73 6b 20 77 69 74 68
>2750	00
>2751	18 49 6e 20 64 72 69 76		        .TEXT $18, "In drive:  "
>2759	65 3a 20 20
>275d	41 00				a275D   .TEXT "A", $00
>275f	18 50 6c 65 61 73 65 20		        .TEXT $18, "Please insert disk:", $00
>2767	69 6e 73 65 72 74 20 64 69 73 6b 3a 00
>2774	18 4f 70 65 72 61 74 69		        .TEXT $18, "Operation canceled due to", $00
>277c	6f 6e 20 63 61 6e 63 65 6c 65 64 20 64 75 65 20
>278c	74 6f 00
>278f	64 69 73 6b 20 65 72 72		        .TEXT "disk error:", $00
>2797	6f 72 3a 00
>279b	44 69 73 6b 20 66 75 6c		        .TEXT "Disk full", $00
>27a3	6c 00
>27a5	44 69 72 65 63 74 6f 72		        .TEXT "Directory full.", $00
