
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record4.lbl -L ./target/record4.lst -o ./target/record4 ./record4.tas
; Wed Nov 01 23:00:25 2023

;Offset	;Hex		;Monitor	;Source
.62e4	d0 57		bne $633d	        BNE j633D
.62e6	68		pla		        PLA
.62e7	85 04		sta $04		        STA r1L
.62e9	68		pla		        PLA
.62ea	85 05		sta $05		        STA r1H
.62ec	e6 fb		inc $fb		        INC aFB
.62ee	20 a6 58	jsr $58a6	        JSR e58A6
.62f1	c6 fb		dec $fb		        DEC aFB
.62f3	a5 03		lda $03		        LDA r0H
.62f5	85 0b		sta $0b		        STA r4H
.62f7	a5 02		lda $02		        LDA r0L
.62f9	85 0a		sta $0a		        STA r4L
.62fb	20 e7 c1	jsr $c1e7	        JSR PutBlock
.62fe	f0 40		beq $6340	        BEQ b6340
.6300	a0 02		ldy #$02	j6300   LDY #$02
.6302	4c d3 63	jmp $63d3	        JMP s63D3
.6305	a5 fb		lda $fb		b6305   LDA aFB
.6307	d0 07		bne $6310	        BNE b6310
.6309	20 17 3a	jsr $3a17	        JSR e3A17
.630c	84 05		sty $05		        STY r1H
.630e	d0 05		bne $6315	        BNE b6315
.6310	c6 03		dec $03		b6310   DEC r0H
.6312	20 9e 63	jsr $639e	        JSR s639E
.6315	20 aa 63	jsr $63aa	b6315   JSR s63AA
.6318	8a		txa		        TXA
.6319	d0 22		bne $633d	        BNE j633D
.631b	68		pla		        PLA
.631c	85 04		sta $04		        STA r1L
.631e	68		pla		        PLA
.631f	85 05		sta $05		        STA r1H
.6321	e6 fb		inc $fb		        INC aFB
.6323	20 a6 58	jsr $58a6	        JSR e58A6
.6326	c6 fb		dec $fb		        DEC aFB
.6328	a5 03		lda $03		        LDA r0H
.632a	85 0b		sta $0b		        STA r4H
.632c	a5 02		lda $02		        LDA r0L
.632e	85 0a		sta $0a		        STA r4L
.6330	20 e7 c1	jsr $c1e7	        JSR PutBlock
.6333	f0 0b		beq $6340	        BEQ b6340
.6335	20 17 3a	jsr $3a17	b6335   JSR e3A17
.6338	84 05		sty $05		        STY r1H
.633a	b8		clv		        CLV
.633b	50 a3		bvc $62e0	        BVC b62E0
.633d	4c 50 31	jmp $3150	j633D   JMP e3150
.6340	c6 fd		dec $fd		b6340   DEC aFD
.6342	20 4a c2	jsr $c24a	        JSR PutDirHead  ; write directory header and BAM to disk
.6345	8a		txa		        TXA
.6346	d0 f5		bne $633d	        BNE j633D
.6348	20 ac 31	jsr $31ac	        JSR e31AC
.634b	8a		txa		        TXA
.634c	d0 ef		bne $633d	        BNE j633D
.634e	60		rts		        RTS
.634f	a5 05		lda $05		s634F   LDA r1H
.6351	48		pha		        PHA
.6352	a5 04		lda $04		        LDA r1L
.6354	48		pha		        PHA
.6355	a5 03		lda $03		        LDA r0H
.6357	48		pha		        PHA
.6358	a5 02		lda $02		        LDA r0L
.635a	48		pha		        PHA
.635b	a5 15		lda $15		        LDA r9H
.635d	48		pha		        PHA
.635e	a5 14		lda $14		        LDA r9L
.6360	48		pha		        PHA
.6361	e6 fb		inc $fb		        INC aFB
.6363	a9 07		lda #$07	        LDA #$07
.6365	85 73		sta $73		b6365   STA a73
.6367	20 3a 48	jsr $483a	        JSR e483A
.636a	f0 13		beq $637f	        BEQ b637F
.636c	a5 73		lda $73		        LDA a73
.636e	a2 14		ldx #$14	        LDX #$14
.6370	20 f0 45	jsr $45f0	        JSR e45F0
.6373	20 26 c2	jsr $c226	        JSR FreeFile
.6376	a5 73		lda $73		        LDA a73
.6378	20 8a 45	jsr $458a	        JSR e458A
.637b	a9 00		lda #$00	        LDA #$00
.637d	85 7d		sta $7d		        STA a7D
.637f	a5 73		lda $73		b637F   LDA a73
.6381	38		sec		        SEC
.6382	e9 01		sbc #$01	        SBC #$01
.6384	10 df		bpl $6365	        BPL b6365
.6386	c6 fb		dec $fb		        DEC aFB
.6388	68		pla		        PLA
.6389	85 14		sta $14		        STA r9L
.638b	68		pla		        PLA
.638c	85 15		sta $15		        STA r9H
.638e	68		pla		        PLA
.638f	85 02		sta $02		        STA r0L
.6391	68		pla		        PLA
.6392	85 03		sta $03		        STA r0H
.6394	68		pla		        PLA
.6395	85 0e		sta $0e		        STA r6L
.6397	68		pla		        PLA
.6398	85 0f		sta $0f		        STA r6H
.639a	20 b9 c2	jsr $c2b9	        JSR FreeBlock
.639d	60		rts		        RTS
.639e	a0 00		ldy #$00	s639E   LDY #$00
.63a0	b1 02		lda ($02),y	        LDA (r0L),Y
.63a2	85 04		sta $04		        STA r1L
.63a4	c8		iny		        INY
.63a5	b1 02		lda ($02),y	        LDA (r0L),Y
.63a7	85 05		sta $05		        STA r1H
.63a9	60		rts		        RTS
.63aa	a0 01		ldy #$01	s63AA   LDY #$01
.63ac	20 2a 62	jsr $622a	        JSR s622A
.63af	20 3b 25	jsr $253b	        JSR e253B
.63b2	a5 15		lda $15		        LDA r9H
.63b4	8d 01 80	sta $8001	        STA a8001
.63b7	a5 14		lda $14		        LDA r9L
.63b9	8d 00 80	sta $8000	        STA diskBlkBuf
.63bc	a0 02		ldy #$02	        LDY #$02
.63be	4c 2a 62	jmp $622a	        JMP s622A
>63c1	81 0b 10 20 12 64 0b 10		        .BYTE $81,$0B,$10,$20,$12,$64,$0B,$10
>63c9	30 2f 64 01 01 48 02 11		        .BYTE $30,$2F,$64,$01,$01,$48,$02,$11
>63d1	48 00				        .BYTE $48,$00
.63d3	b9 f6 63	lda $63f6,y	s63D3   LDA f63F6,Y
.63d6	8d 06 64	sta $6406	        STA a6406
.63d9	b9 f2 63	lda $63f2,y	        LDA f63F2,Y
.63dc	8d 07 64	sta $6407	        STA a6407
.63df	b9 fe 63	lda $63fe,y	        LDA f63FE,Y
.63e2	8d 0b 64	sta $640b	        STA a640B
.63e5	b9 fa 63	lda $63fa,y	        LDA f63FA,Y
.63e8	8d 0c 64	sta $640c	        STA a640C
.63eb	a2 64		ldx #$64	        LDX #$64
.63ed	a9 02		lda #$02	        LDA #$02
.63ef	4c 83 24	jmp $2483	        JMP e2483
>63f2	64 64 64 61			f63F2   .BYTE $64,$64,$64,$61
>63f6	38 38 73 63			f63F6   .BYTE $38,$38,$73,$63
>63fa	64 64 64 61			f63FA   .BYTE $64,$64,$64,$61
>63fe	52 69 8c 80 81 0b 10 20		f63FE   .BYTE $52,$69,$8C,$80,$81,$0B,$10,$20
>6406	00				a6406   .BYTE $00
>6407	00 0b 10 30			a6407   .BYTE $00,$0B,$10,$30
>640b	00				a640B   .BYTE $00
>640c	00 01 11 48 00			a640C   .BYTE $00,$01,$11,$48,$00
>6411	00 18 41 6c 6c 20 66 69		a6411   .TEXT $00, $18, "All files on this page will", $00
>6419	6c 65 73 20 6f 6e 20 74 68 69 73 20 70 61 67 65
>6429	20 77 69 6c 6c 00
>642f	62 65 20 6c 6f 73 74 2e		        .TEXT "be lost.", $00
>6437	00
>6438	18 43 61 6e 27 74 20 64		        .TEXT $18, "Can't delete a page with", $00
>6440	65 6c 65 74 65 20 61 20 70 61 67 65 20 77 69 74
>6450	68 00
>6452	77 72 69 74 65 20 70 72		        .TEXT "write protected files.", $00
>645a	6f 74 65 63 74 65 64 20 66 69 6c 65 73 2e 00
>6469	43 42 4d 20 66 69 6c 65		        .TEXT "CBM files", $00
>6471	73 00
>6473	18 43 61 6e 27 74 20 64		        .TEXT $18, "Can't delete first page", $00
>647b	65 6c 65 74 65 20 66 69 72 73 74 20 70 61 67 65
>648b	00
>648c	6f 6e 20 64 65 73 6b 54		        .TEXT "on deskTop."
>6494	6f 70 2e
>6497	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>649f	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64a7	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64af	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64b7	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64bf	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64c7	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64cf	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64d7	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64df	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64e7	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64ef	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64f7	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>64ff	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6507	00 00 00			        .BYTE $00,$00,$00

;******  End of listing
