
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record3.lbl -L ./target/record3.lst -o ./target/record3 ./record3.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
.62aa	20 18 62	jsr $6218	        JSR s6218
.62ad	68		pla		        PLA
.62ae	85 18		sta $18		        STA r11L
.62b0	68		pla		        PLA
.62b1	85 19		sta $19		        STA r11H
.62b3	60		rts		b62B3   RTS
.62b4	ad a9 5d	lda $5da9	s62B4   LDA a5DA9
.62b7	c5 03		cmp $03		        CMP r0H
.62b9	d0 05		bne $62c0	        BNE b62C0
.62bb	ad a8 5d	lda $5da8	        LDA a5DA8
.62be	c5 02		cmp $02		        CMP r0L
.62c0	d0 08		bne $62ca	b62C0   BNE b62CA
.62c2	20 23 64	jsr $6423	        JSR s6423
.62c5	a5 05		lda $05		        LDA r1H
.62c7	8d c0 84	sta $84c0	        STA a84C0
.62ca	60		rts		b62CA   RTS
.62cb	a0 00		ldy #$00	s62CB   LDY #$00
.62cd	b1 02		lda ($02),y	        LDA (r0L),Y
.62cf	29 7f		and #$7f	        AND #$7F
.62d1	c9 0d		cmp #$0d	        CMP #$0D
.62d3	d0 06		bne $62db	        BNE b62DB
.62d5	20 b4 62	jsr $62b4	        JSR s62B4
.62d8	b8		clv		        CLV
.62d9	50 03		bvc $62de	        BVC b62DE
.62db	20 3e 64	jsr $643e	b62DB   JSR s643E
.62de	b1 02		lda ($02),y	b62DE   LDA (r0L),Y
.62e0	09 80		ora #$80	        ORA #$80
.62e2	91 02		sta ($02),y	        STA (r0L),Y
.62e4	e6 02		inc $02		s62E4   INC r0L
.62e6	d0 02		bne $62ea	        BNE b62EA
.62e8	e6 03		inc $03		        INC r0H
.62ea	60		rts		b62EA   RTS
.62eb	a0 00		ldy #$00	s62EB   LDY #$00
.62ed	b1 02		lda ($02),y	        LDA (r0L),Y
.62ef	29 7f		and #$7f	        AND #$7F
.62f1	91 02		sta ($02),y	        STA (r0L),Y
.62f3	f0 0c		beq $6301	        BEQ b6301
.62f5	20 02 63	jsr $6302	        JSR s6302
.62f8	a0 00		ldy #$00	        LDY #$00
.62fa	b1 02		lda ($02),y	        LDA (r0L),Y
.62fc	20 e4 62	jsr $62e4	        JSR s62E4
.62ff	c9 00		cmp #$00	        CMP #$00
.6301	60		rts		b6301   RTS
.6302	aa		tax		s6302   TAX
.6303	a5 05		lda $05		        LDA r1H
.6305	48		pha		        PHA
.6306	8a		txa		        TXA
.6307	48		pha		        PHA
.6308	a6 2e		ldx $2e		        LDX a2E
.630a	a9 41		lda #$41	        LDA #$41
.630c	20 b1 c1	jsr $c1b1	        JSR eC1B1
.630f	38		sec		        SEC
.6310	65 05		adc $05		        ADC r1H
.6312	85 05		sta $05		        STA r1H
.6314	68		pla		        PLA
.6315	20 45 c1	jsr $c145	        JSR PutChar
.6318	68		pla		        PLA
.6319	85 05		sta $05		        STA r1H
.631b	4c 7e 62	jmp $627e	        JMP j627E
.631e	20 32 63	jsr $6332	s631E   JSR s6332
.6321	38		sec		        SEC
.6322	65 05		adc $05		        ADC r1H
.6324	c5 34		cmp $34		        CMP a34
.6326	90 07		bcc $632f	        BCC b632F
.6328	f0 05		beq $632f	        BEQ b632F
.632a	a5 34		lda $34		        LDA a34
.632c	18		clc		        CLC
.632d	69 01		adc #$01	        ADC #$01
.632f	85 05		sta $05		b632F   STA r1H
.6331	60		rts		        RTS
.6332	a6 2e		ldx $2e		s6332   LDX a2E
.6334	a9 41		lda #$41	        LDA #$41
.6336	20 b1 c1	jsr $c1b1	        JSR eC1B1
.6339	8a		txa		        TXA
.633a	60		rts		        RTS
.633b	a5 19		lda $19		s633B   LDA r11H
.633d	85 07		sta $07		        STA r2H
.633f	a5 18		lda $18		        LDA r11L
.6341	85 06		sta $06		        STA r2L
.6343	a0 0f		ldy #$0f	        LDY #$0F
.6345	b1 24		lda ($24),y	        LDA (p24),Y
.6347	85 08		sta $08		        STA r3L
.6349	c8		iny		        INY
.634a	b1 24		lda ($24),y	        LDA (p24),Y
.634c	85 09		sta $09		        STA r3H
.634e	a0 00		ldy #$00	        LDY #$00
.6350	b1 02		lda ($02),y	b6350   LDA (r0L),Y
.6352	29 7f		and #$7f	        AND #$7F
.6354	f0 2c		beq $6382	        BEQ b6382
.6356	85 0a		sta $0a		        STA r4L
.6358	c9 0d		cmp #$0d	        CMP #$0D
.635a	f0 26		beq $6382	        BEQ b6382
.635c	84 0b		sty $0b		        STY r4H
.635e	a6 2e		ldx $2e		        LDX a2E
.6360	20 b1 c1	jsr $c1b1	        JSR eC1B1
.6363	98		tya		        TYA
.6364	a4 0b		ldy $0b		        LDY r4H
.6366	18		clc		        CLC
.6367	65 06		adc $06		        ADC r2L
.6369	85 06		sta $06		        STA r2L
.636b	90 02		bcc $636f	        BCC b636F
.636d	e6 07		inc $07		        INC r2H
.636f	a5 07		lda $07		b636F   LDA r2H
.6371	c5 09		cmp $09		        CMP r3H
.6373	d0 04		bne $6379	        BNE b6379
.6375	a5 06		lda $06		        LDA r2L
.6377	c5 08		cmp $08		        CMP r3L
.6379	b0 08		bcs $6383	b6379   BCS b6383
.637b	c8		iny		        INY
.637c	a5 0a		lda $0a		        LDA r4L
.637e	c9 20		cmp #$20	        CMP #$20
.6380	d0 ce		bne $6350	        BNE b6350
.6382	18		clc		b6382   CLC
.6383	60		rts		b6383   RTS
.6384	20 de 63	jsr $63de	s6384   JSR s63DE
.6387	a0 12		ldy #$12	        LDY #$12
.6389	b1 24		lda ($24),y	        LDA (p24),Y
.638b	85 02		sta $02		        STA r0L
.638d	c8		iny		        INY
.638e	b1 24		lda ($24),y	        LDA (p24),Y
.6390	85 03		sta $03		        STA r0H
.6392	05 02		ora $02		        ORA r0L
.6394	d0 06		bne $639c	        BNE b639C
.6396	20 4b c1	jsr $c14b	        JSR UseSystemFont
.6399	b8		clv		        CLV
.639a	50 03		bvc $639f	        BVC b639F
.639c	20 cc c1	jsr $c1cc	b639C   JSR LoadCharSet
.639f	a0 11		ldy #$11	b639F   LDY #$11
.63a1	b1 24		lda ($24),y	        LDA (p24),Y
.63a3	85 2e		sta $2e		        STA a2E
.63a5	a0 0d		ldy #$0d	        LDY #$0D
.63a7	b1 24		lda ($24),y	        LDA (p24),Y
.63a9	85 18		sta $18		        STA r11L
.63ab	c8		iny		        INY
.63ac	b1 24		lda ($24),y	        LDA (p24),Y
.63ae	85 19		sta $19		        STA r11H
.63b0	a0 0b		ldy #$0b	        LDY #$0B
.63b2	b1 24		lda ($24),y	        LDA (p24),Y
.63b4	85 05		sta $05		        STA r1H
.63b6	a0 00		ldy #$00	        LDY #$00
.63b8	b1 24		lda ($24),y	        LDA (p24),Y
.63ba	85 02		sta $02		        STA r0L
.63bc	c8		iny		        INY
.63bd	b1 24		lda ($24),y	        LDA (p24),Y
.63bf	85 03		sta $03		        STA r0H
.63c1	a0 04		ldy #$04	        LDY #$04
.63c3	b1 24		lda ($24),y	        LDA (p24),Y
.63c5	85 0a		sta $0a		        STA r4L
.63c7	c8		iny		        INY
.63c8	b1 24		lda ($24),y	        LDA (p24),Y
.63ca	85 0b		sta $0b		        STA r4H
.63cc	60		rts		        RTS
.63cd	a0 00		ldy #$00	s63CD   LDY #$00
.63cf	b1 02		lda ($02),y	b63CF   LDA (r0L),Y
.63d1	29 7f		and #$7f	        AND #$7F
.63d3	91 02		sta ($02),y	        STA (r0L),Y
.63d5	f0 06		beq $63dd	        BEQ b63DD
.63d7	20 e4 62	jsr $62e4	        JSR s62E4
.63da	b8		clv		        CLV
.63db	50 f2		bvc $63cf	        BVC b63CF
.63dd	60		rts		b63DD   RTS
.63de	a2 08		ldx #$08	s63DE   LDX #$08
.63e0	b5 25		lda $25,x	b63E0   LDA f25,X
.63e2	9d 0b 85	sta $850b,x	        STA f850B,X
.63e5	ca		dex		        DEX
.63e6	d0 f8		bne $63e0	        BNE b63E0
.63e8	a5 2e		lda $2e		        LDA a2E
.63ea	8d 14 85	sta $8514	        STA a8514
.63ed	60		rts		        RTS
.63ee	a0 0b		ldy #$0b	s63EE   LDY #$0B
.63f0	a2 00		ldx #$00	        LDX #$00
.63f2	b1 24		lda ($24),y	b63F2   LDA (p24),Y
.63f4	95 06		sta $06,x	        STA r2L,X
.63f6	c8		iny		        INY
.63f7	e8		inx		        INX
.63f8	e0 06		cpx #$06	        CPX #$06
.63fa	d0 f6		bne $63f2	        BNE b63F2
.63fc	60		rts		        RTS
.63fd	a5 3c		lda $3c		s63FD   LDA mouseYPos
.63ff	c5 06		cmp $06		        CMP r2L
.6401	90 1e		bcc $6421	        BCC b6421
.6403	c5 07		cmp $07		        CMP r2H
.6405	f0 02		beq $6409	        BEQ b6409
.6407	b0 18		bcs $6421	        BCS b6421
.6409	a5 3a		lda $3a		b6409   LDA mouseXPosLo
.640b	a6 3b		ldx $3b		        LDX mouseXPosHi
.640d	e4 09		cpx $09		        CPX r3H
.640f	d0 02		bne $6413	        BNE b6413
.6411	c5 08		cmp $08		        CMP r3L
.6413	90 0c		bcc $6421	b6413   BCC b6421
.6415	e4 0b		cpx $0b		        CPX r4H
.6417	d0 02		bne $641b	        BNE b641B
.6419	c5 0a		cmp $0a		        CMP r4L
.641b	f0 02		beq $641f	b641B   BEQ b641F
.641d	b0 02		bcs $6421	        BCS b6421
.641f	38		sec		b641F   SEC
.6420	60		rts		        RTS
.6421	18		clc		b6421   CLC
.6422	60		rts		        RTS
.6423	a5 19		lda $19		s6423   LDA r11H
.6425	8d bf 84	sta $84bf	        STA a84BF
.6428	a5 18		lda $18		        LDA r11L
.642a	8d be 84	sta $84be	        STA a84BE
.642d	60		rts		        RTS
.642e	a5 19		lda $19		s642E   LDA r11H
.6430	85 0b		sta $0b		        STA r4H
.6432	a5 18		lda $18		        LDA r11L
.6434	85 0a		sta $0a		        STA r4L
.6436	60		rts		        RTS
.6437	e6 0a		inc $0a		s6437   INC r4L
.6439	d0 02		bne $643d	        BNE b643D
.643b	e6 0b		inc $0b		        INC r4H
.643d	60		rts		b643D   RTS
.643e	a5 02		lda $02		s643E   LDA r0L
.6440	d0 02		bne $6444	        BNE b6444
.6442	c6 03		dec $03		        DEC r0H
.6444	c6 02		dec $02		b6444   DEC r0L
.6446	60		rts		        RTS
.6447	a5 08		lda $08		s6447   LDA r3L
.6449	d0 02		bne $644d	        BNE b644D
.644b	c6 09		dec $09		        DEC r3H
.644d	c6 08		dec $08		b644D   DEC r3L
.644f	60		rts		        RTS
.6450	a5 0a		lda $0a		s6450   LDA r4L
.6452	d0 02		bne $6456	        BNE b6456
.6454	c6 0b		dec $0b		        DEC r4H
.6456	c6 0a		dec $0a		b6456   DEC r4L
.6458	60		rts		        RTS
.6459	ad 1c 04	lda $041c	s6459   LDA a041C
.645c	d0 12		bne $6470	        BNE b6470
.645e	ad 06 04	lda $0406	        LDA f0406
.6461	38		sec		        SEC
.6462	e9 01		sbc #$01	        SBC #$01
.6464	29 0f		and #$0f	        AND #$0F
.6466	c9 05		cmp #$05	        CMP #$05
.6468	b0 27		bcs $6491	        BCS b6491
.646a	18		clc		        CLC
.646b	69 0f		adc #$0f	        ADC #$0F
.646d	b8		clv		        CLV
.646e	50 04		bvc $6474	        BVC b6474
.6470	c9 0f		cmp #$0f	b6470   CMP #$0F
.6472	b0 1d		bcs $6491	        BCS b6491
.6474	aa		tax		b6474   TAX
.6475	ad 06 04	lda $0406	        LDA f0406
.6478	48		pha		        PHA
.6479	bd 92 64	lda $6492,x	        LDA f6492,X
.647c	48		pha		        PHA
.647d	bd a6 64	lda $64a6,x	        LDA f64A6,X
.6480	aa		tax		        TAX
.6481	68		pla		        PLA
.6482	20 7f 58	jsr $587f	        JSR e587F
.6485	68		pla		        PLA
.6486	29 40		and #$40	        AND #$40
.6488	f0 07		beq $6491	        BEQ b6491
.648a	a2 64		ldx #$64	        LDX #$64
.648c	a9 e2		lda #$e2	        LDA #$E2
.648e	20 7f 58	jsr $587f	        JSR e587F
.6491	60		rts		b6491   RTS
>6492	05 13 1e 2c 38 44 53 5f		f6492   .BYTE $05,$13,$1E,$2C,$38,$44,$53,$5F
>649a	6a 74 91 a2 b0 c1 c6 ba		        .BYTE $6A,$74,$91,$A2,$B0,$C1,$C6,$BA
>64a2	c2 ca d2 da			        .BYTE $C2,$CA,$D2,$DA
>64a6	2c 2c 2c 2c 2c 2c 2c 2c		f64A6   .BYTE $2C,$2C,$2C,$2C,$2C,$2C,$2C,$2C
>64ae	2c 2c 2c 2c 2c 2c 2c 64		        .BYTE $2C,$2C,$2C,$2C,$2C,$2C,$2C,$64
>64b6	64 64 64 64			        .BYTE $64,$64,$64,$64
>64ba	1b 80				        .BYTE $1B,$80
>64bc	18 20 53 45 51 00 1b 80		        .TEXT $18, " SEQ", $00, $1B, $80, $18, " PRG", $00, $1B, $80, $18, " USR", $00, $1B, $80, $18, " REL", $00, $1B, $80, $18, " CBM", $00, $14, $FE
>64c4	18 20 50 52 47 00 1b 80 18 20 55 53 52 00 1b 80
>64d4	18 20 52 45 4c 00 1b 80 18 20 43 42 4d 00 14 fe
>64e4	00 12 20 13 00			        .TEXT $00, $12, " ", $13, $00
.64e9	ad 1c 04	lda $041c	s64E9   LDA a041C
.64ec	f0 29		beq $6517	        BEQ b6517
.64ee	a5 19		lda $19		        LDA r11H
.64f0	48		pha		        PHA
.64f1	a5 18		lda $18		        LDA r11L
.64f3	48		pha		        PHA
.64f4	ad 1e 04	lda $041e	        LDA a041E
.64f7	38		sec		        SEC
.64f8	20 18 65	jsr $6518	        JSR s6518
.64fb	ad 1f 04	lda $041f	        LDA a041F
.64fe	38		sec		        SEC
.64ff	20 18 65	jsr $6518	        JSR s6518
.6502	ad 1d 04	lda $041d	        LDA a041D
.6505	18		clc		        CLC
.6506	20 18 65	jsr $6518	        JSR s6518
.6509	68		pla		        PLA
.650a	18		clc		        CLC
.650b	69 30		adc #$30	        ADC #$30
.650d	85 18		sta $18		        STA r11L
.650f	68		pla		        PLA
.6510	69 00		adc #$00	        ADC #$00
.6512	85 19		sta $19		        STA r11H
.6514	20 25 65	jsr $6525	        JSR s6525
.6517	60		rts		b6517   RTS
.6518	08		php		s6518   PHP
.6519	20 76 65	jsr $6576	        JSR s6576
.651c	28		plp		        PLP
.651d	90 05		bcc $6524	        BCC b6524
.651f	a9 2f		lda #$2f	        LDA #$2F
.6521	20 45 c1	jsr $c145	        JSR PutChar
.6524	60		rts		b6524   RTS
.6525	ad 20 04	lda $0420	s6525   LDA a0420
.6528	a0 01		ldy #$01	        LDY #$01
.652a	aa		tax		        TAX
.652b	38		sec		        SEC
.652c	e9 0c		sbc #$0c	        SBC #$0C
.652e	10 03		bpl $6533	        BPL b6533
.6530	a0 00		ldy #$00	        LDY #$00
.6532	8a		txa		        TXA
.6533	d0 02		bne $6537	b6533   BNE b6537
.6535	a9 0c		lda #$0c	        LDA #$0C
.6537	85 02		sta $02		b6537   STA r0L
.6539	98		tya		        TYA
.653a	48		pha		        PHA
.653b	a9 4c		lda #$4c	        LDA #$4C
.653d	20 7a 65	jsr $657a	        JSR s657A
.6540	a9 3a		lda #$3a	        LDA #$3A
.6542	20 45 c1	jsr $c145	        JSR PutChar
.6545	a5 19		lda $19		        LDA r11H
.6547	48		pha		        PHA
.6548	a5 18		lda $18		        LDA r11L
.654a	48		pha		        PHA
.654b	ad 21 04	lda $0421	        LDA a0421
.654e	48		pha		        PHA
.654f	c9 0a		cmp #$0a	        CMP #$0A
.6551	b0 05		bcs $6558	        BCS b6558
.6553	a9 30		lda #$30	        LDA #$30
.6555	20 45 c1	jsr $c145	        JSR PutChar
.6558	68		pla		b6558   PLA
.6559	20 76 65	jsr $6576	        JSR s6576
.655c	68		pla		        PLA
.655d	18		clc		        CLC
.655e	69 10		adc #$10	        ADC #$10
.6560	85 18		sta $18		        STA r11L
.6562	68		pla		        PLA
.6563	69 00		adc #$00	        ADC #$00
.6565	85 19		sta $19		        STA r11H
.6567	a2 2c		ldx #$2c	        LDX #$2C
.6569	a0 d0		ldy #$d0	        LDY #$D0
.656b	68		pla		        PLA
.656c	f0 04		beq $6572	        BEQ b6572
.656e	a2 2c		ldx #$2c	        LDX #$2C
.6570	a0 d4		ldy #$d4	        LDY #$D4
.6572	98		tya		b6572   TYA
.6573	4c 7f 58	jmp $587f	        JMP e587F
.6576	85 02		sta $02		s6576   STA r0L
.6578	a9 d0		lda #$d0	        LDA #$D0
.657a	a0 00		ldy #$00	s657A   LDY #$00
.657c	84 03		sty $03		        STY r0H
.657e	4c 84 c1	jmp $c184	        JMP PutDecimal
.6581	a9 52		lda #$52	        LDA #$52
.6583	d0 02		bne $6587	        BNE b6587
.6585	a9 c0		lda #$c0	s6585   LDA #$C0
.6587	48		pha		b6587   PHA
.6588	ad 22 04	lda $0422	        LDA a0422
.658b	85 02		sta $02		        STA r0L
.658d	ad 23 04	lda $0423	        LDA a0423
.6590	4a		lsr a		        LSR
.6591	66 02		ror $02		        ROR r0L
.6593	4a		lsr a		        LSR
.6594	66 02		ror $02		        ROR r0L
.6596	85 03		sta $03		        STA r0H
.6598	05 02		ora $02		        ORA r0L
.659a	d0 04		bne $65a0	        BNE b65A0
.659c	a9 01		lda #$01	        LDA #$01
.659e	85 02		sta $02		        STA r0L
.65a0	68		pla		b65A0   PLA
.65a1	20 84 c1	jsr $c184	        JSR PutDecimal
.65a4	a9 4b		lda #$4b	        LDA #$4B
.65a6	4c 45 c1	jmp $c145	        JMP PutChar
>65a9	57 72 69 74 65 20 50 72		        .TEXT "Write Protect", $00, "disk:", $00, "type:", $00, "class:", $00, "structu"
>65b1	6f 74 65 63 74 00 64 69 73 6b 3a 00 74 79 70 65
>65c1	3a 00 63 6c 61 73 73 3a 00 73 74 72 75 63 74 75
>65d1	72 65 3a 00 73 69 7a 65		        .TEXT "re:", $00, "size:", $00, "modified:", $00, "author:", $00, "SEQUENTIAL", $00, "V"
>65d9	3a 00 6d 6f 64 69 66 69 65 64 3a 00 61 75 74 68
>65e9	6f 72 3a 00 53 45 51 55 45 4e 54 49 41 4c 00 56
>65f9	4c 49 52			        .TEXT "LIR"
>65fc	00				        .BYTE $00
>65fd	00 00 00 00 00 00 00 00		a65FD   .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>6605	00 00 00			        .BYTE $00,$00,$00

;******  End of listing
