
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record2.lbl -L ./target/record2.lst -o ./target/record2 ./record2.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
.5ddb	c9 01		cmp #$01	        CMP #$01
.5ddd	d0 3a		bne $5e19	        BNE b5E19
.5ddf	a0 01		ldy #$01	        LDY #$01
.5de1	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5de3	85 04		sta $04		        STA r1L
.5de5	c8		iny		        INY
.5de6	b1 0c		lda ($0c),y	        LDA (r5L),Y
.5de8	85 05		sta $05		        STA r1H
.5dea	a9 81		lda #$81	        LDA #>fileHeader
.5dec	85 0b		sta $0b		        STA r4H
.5dee	a9 00		lda #$00	        LDA #<fileHeader
.5df0	85 0a		sta $0a		        STA r4L
.5df2	20 e4 c1	jsr $c1e4	        JSR GetBlock    ; General purpose routine to get a block from current disk.
.5df5	20 3b 25	jsr $253b	        JSR e253B
.5df8	a0 02		ldy #$02	        LDY #$02
.5dfa	98		tya		b5DFA   TYA
.5dfb	48		pha		        PHA
.5dfc	b9 00 81	lda $8100,y	        LDA fileHeader,Y
.5dff	85 04		sta $04		        STA r1L
.5e01	c8		iny		        INY
.5e02	b9 00 81	lda $8100,y	        LDA fileHeader,Y
.5e05	85 05		sta $05		        STA r1H
.5e07	a2 00		ldx #$00	        LDX #$00
.5e09	a5 04		lda $04		        LDA r1L
.5e0b	f0 03		beq $5e10	        BEQ b5E10
.5e0d	20 1a 5e	jsr $5e1a	        JSR s5E1A
.5e10	68		pla		b5E10   PLA
.5e11	a8		tay		        TAY
.5e12	20 3b 25	jsr $253b	        JSR e253B
.5e15	c8		iny		        INY
.5e16	c8		iny		        INY
.5e17	d0 e1		bne $5dfa	        BNE b5DFA
.5e19	60		rts		b5E19   RTS
.5e1a	20 14 c2	jsr $c214	s5E1A   JSR EnterTurbo  ; Activate disk drive turbo mode
.5e1d	8a		txa		        TXA
.5e1e	d0 38		bne $5e58	        BNE b5E58
.5e20	20 5c c2	jsr $c25c	        JSR InitForIO   ; Prepare for IO across the serial bus
.5e23	a9 80		lda #$80	b5E23   LDA #>diskBlkBuf
.5e25	85 0b		sta $0b		        STA r4H
.5e27	a9 00		lda #$00	        LDA #<diskBlkBuf
.5e29	85 0a		sta $0a		        STA r4L
.5e2b	ad 20 05	lda $0520	        LDA a0520
.5e2e	c9 02		cmp #$02	        CMP #$02
.5e30	90 06		bcc $5e38	        BCC b5E38
.5e32	20 4b 90	jsr $904b	        JSR e904B
.5e35	b8		clv		        CLV
.5e36	50 03		bvc $5e3b	        BVC b5E3B
.5e38	20 1a c2	jsr $c21a	b5E38   JSR ReadBlock
.5e3b	8a		txa		b5E3B   TXA
.5e3c	d0 1a		bne $5e58	        BNE b5E58
.5e3e	e6 14		inc $14		        INC r9L
.5e40	d0 02		bne $5e44	        BNE b5E44
.5e42	e6 15		inc $15		        INC r9H
.5e44	20 cd 35	jsr $35cd	b5E44   JSR e35CD
.5e47	8a		txa		        TXA
.5e48	d0 0e		bne $5e58	        BNE b5E58
.5e4a	ad 01 80	lda $8001	        LDA a8001
.5e4d	85 05		sta $05		        STA r1H
.5e4f	ad 00 80	lda $8000	        LDA diskBlkBuf
.5e52	85 04		sta $04		        STA r1L
.5e54	d0 cd		bne $5e23	        BNE b5E23
.5e56	a2 00		ldx #$00	        LDX #$00
.5e58	4c 5f c2	jmp $c25f	b5E58   JMP DoneWithIO  ; restore system after IO across the serial bus
>5e5b	00				f5E5B   .BYTE $00
>5e5c	00 00				        .BYTE $00,$00
>5e5e	00 00 00 00 00 00 00 00		f5E5E   .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>5e66	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>5e6e	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>5e76	00 00 00 00 00			        .BYTE $00,$00,$00,$00,$00
.5e7b	ac 89 84	ldy $8489	j5E7B   LDY curDrive
.5e7e	b9 86 84	lda $8486,y	        LDA f8486,Y
.5e81	29 0f		and #$0f	        AND #$0F
.5e83	48		pha		        PHA
.5e84	c9 01		cmp #$01	        CMP #$01
.5e86	f0 02		beq $5e8a	        BEQ b5E8A
.5e88	b0 0b		bcs $5e95	        BCS b5E95
.5e8a	a9 23		lda #$23	b5E8A   LDA #<p23
.5e8c	85 04		sta $04		        STA r1L
.5e8e	a9 00		lda #$00	        LDA #>p23
.5e90	85 05		sta $05		        STA r1H
.5e92	20 e3 1d	jsr $1de3	        JSR e1DE3
.5e95	a0 00		ldy #$00	b5E95   LDY #$00
.5e97	a9 4e		lda #$4e	        LDA #$4E
.5e99	99 5b 5e	sta $5e5b,y	        STA f5E5B,Y
.5e9c	c8		iny		        INY
.5e9d	a9 30		lda #$30	        LDA #$30
.5e9f	99 5b 5e	sta $5e5b,y	        STA f5E5B,Y
.5ea2	c8		iny		        INY
.5ea3	a9 3a		lda #$3a	        LDA #$3A
.5ea5	99 5b 5e	sta $5e5b,y	        STA f5E5B,Y
.5ea8	a0 00		ldy #$00	        LDY #$00
.5eaa	b1 02		lda ($02),y	b5EAA   LDA (r0L),Y
.5eac	99 5e 5e	sta $5e5e,y	        STA f5E5E,Y
.5eaf	f0 03		beq $5eb4	        BEQ b5EB4
.5eb1	c8		iny		        INY
.5eb2	d0 f6		bne $5eaa	        BNE b5EAA
.5eb4	a9 2c		lda #$2c	b5EB4   LDA #$2C
.5eb6	99 5e 5e	sta $5e5e,y	        STA f5E5E,Y
.5eb9	c8		iny		        INY
.5eba	ad 1a 85	lda $851a	        LDA minutes
.5ebd	29 0f		and #$0f	        AND #$0F
.5ebf	69 41		adc #$41	        ADC #$41
.5ec1	99 5e 5e	sta $5e5e,y	        STA f5E5E,Y
.5ec4	c8		iny		        INY
.5ec5	ad 1b 85	lda $851b	        LDA seconds
.5ec8	29 0f		and #$0f	        AND #$0F
.5eca	69 41		adc #$41	        ADC #$41
.5ecc	99 5e 5e	sta $5e5e,y	        STA f5E5E,Y
.5ecf	c8		iny		        INY
.5ed0	a9 ff		lda #$ff	        LDA #$FF
.5ed2	99 5e 5e	sta $5e5e,y	        STA f5E5E,Y
.5ed5	20 35 c2	jsr $c235	        JSR PurgeTurbo
.5ed8	20 5c c2	jsr $c25c	        JSR InitForIO
.5edb	68		pla		        PLA
.5edc	85 0a		sta $0a		        STA r4L
.5ede	c9 02		cmp #$02	        CMP #$02
.5ee0	d0 13		bne $5ef5	        BNE b5EF5
.5ee2	ad 21 05	lda $0521	        LDA a0521
.5ee5	18		clc		        CLC
.5ee6	69 2f		adc #$2f	        ADC #$2F
.5ee8	8d 26 5f	sta $5f26	        STA a5F26
.5eeb	a0 5f		ldy #$5f	        LDY #$5F
.5eed	a9 22		lda #$22	        LDA #$22
.5eef	20 30 5f	jsr $5f30	        JSR s5F30
.5ef2	8a		txa		        TXA
.5ef3	d0 1d		bne $5f12	        BNE b5F12
.5ef5	a5 0a		lda $0a		b5EF5   LDA r4L
.5ef7	c9 03		cmp #$03	        CMP #$03
.5ef9	b0 0a		bcs $5f05	        BCS b5F05
.5efb	a0 5f		ldy #$5f	        LDY #$5F
.5efd	a9 28		lda #$28	        LDA #$28
.5eff	20 30 5f	jsr $5f30	        JSR s5F30
.5f02	8a		txa		        TXA
.5f03	d0 0d		bne $5f12	        BNE b5F12
.5f05	a0 5e		ldy #$5e	b5F05   LDY #$5E
.5f07	a9 5b		lda #$5b	        LDA #$5B
.5f09	20 30 5f	jsr $5f30	        JSR s5F30
.5f0c	8a		txa		        TXA
.5f0d	d0 03		bne $5f12	        BNE b5F12
.5f0f	20 73 5f	jsr $5f73	        JSR s5F73
.5f12	20 5f c2	jsr $c25f	b5F12   JSR DoneWithIO  ; restore system after IO across the serial bus
.5f15	8a		txa		        TXA
.5f16	d0 09		bne $5f21	        BNE b5F21
.5f18	20 e1 c1	jsr $c1e1	        JSR NewDisk
.5f1b	8a		txa		        TXA
.5f1c	d0 03		bne $5f21	        BNE b5F21
.5f1e	20 ea c1	jsr $c1ea	        JSR SetGEOSDisk
.5f21	60		rts		b5F21   RTS
>5f22	55 30 3e 4d			        .TEXT "U0>M"
>5f26	31 ff 4d 2d 57 22 00 01		a5F26   .TEXT "1", $FF, "M-W", $22, $00, $01, $00, $FF
>5f2e	00 ff
.5f30	84 03		sty $03		s5F30   STY r0H
.5f32	85 02		sta $02		        STA r0L
.5f34	a9 00		lda #$00	        LDA #$00
.5f36	85 90		sta $90		        STA a90
.5f38	ad 89 84	lda $8489	        LDA curDrive
.5f3b	20 b1 ff	jsr $ffb1	        JSR ROM_LISTEN  ; $FFB1 - make SERIAL device listen
.5f3e	24 90		bit $90		        BIT a90
.5f40	30 2b		bmi $5f6d	        BMI b5F6D
.5f42	a9 ff		lda #$ff	        LDA #$FF
.5f44	20 93 ff	jsr $ff93	        JSR ROM_SECOND  ; $FF93 - send secondary addr after listen
.5f47	24 90		bit $90		        BIT a90
.5f49	30 22		bmi $5f6d	        BMI b5F6D
.5f4b	a0 00		ldy #$00	        LDY #$00
.5f4d	b1 02		lda ($02),y	b5F4D   LDA (r0L),Y
.5f4f	c9 ff		cmp #$ff	        CMP #$FF
.5f51	f0 06		beq $5f59	        BEQ b5F59
.5f53	20 a8 ff	jsr $ffa8	        JSR ROM_CIOUT   ; $FFA8 - output byte to SERIAL
.5f56	c8		iny		        INY
.5f57	d0 f4		bne $5f4d	        BNE b5F4D
.5f59	20 ae ff	jsr $ffae	b5F59   JSR ROM_UNLSN   ; $FFAE - unlisten all SERIAL devices
.5f5c	ad 89 84	lda $8489	        LDA curDrive
.5f5f	20 b1 ff	jsr $ffb1	        JSR ROM_LISTEN  ; $FFB1 - make SERIAL device listen
.5f62	a9 ef		lda #$ef	        LDA #$EF
.5f64	20 93 ff	jsr $ff93	        JSR ROM_SECOND  ; $FF93 - send secondary addr after listen
.5f67	20 ae ff	jsr $ffae	        JSR ROM_UNLSN   ; $FFAE - unlisten all SERIAL devices
.5f6a	a2 00		ldx #$00	        LDX #$00
.5f6c	60		rts		        RTS
.5f6d	20 ae ff	jsr $ffae	b5F6D   JSR ROM_UNLSN   ; $FFAE - unlisten all SERIAL devices
.5f70	a2 0d		ldx #$0d	        LDX #$0D
.5f72	60		rts		        RTS
.5f73	a9 00		lda #$00	s5F73   LDA #$00
.5f75	85 90		sta $90		        STA a90
.5f77	ad 89 84	lda $8489	        LDA curDrive
.5f7a	20 b4 ff	jsr $ffb4	        JSR ROM_TALK    ; $FFB4 - make SERIAL device talk
.5f7d	24 90		bit $90		        BIT a90
.5f7f	30 35		bmi $5fb6	        BMI b5FB6
.5f81	a9 ff		lda #$ff	        LDA #$FF
.5f83	20 96 ff	jsr $ff96	        JSR ROM_TKSA    ; $FF96 - send secondary addr after talk
.5f86	24 90		bit $90		        BIT a90
.5f88	30 2c		bmi $5fb6	        BMI b5FB6
.5f8a	20 a5 ff	jsr $ffa5	        JSR ROM_ACPTR   ; $FFA5 - input byte from SERIAL
.5f8d	29 0f		and #$0f	        AND #$0F
.5f8f	0a		asl a		        ASL
.5f90	0a		asl a		        ASL
.5f91	0a		asl a		        ASL
.5f92	0a		asl a		        ASL
.5f93	8d bc 5f	sta $5fbc	        STA a5FBC
.5f96	20 a5 ff	jsr $ffa5	        JSR ROM_ACPTR   ; $FFA5 - input byte from SERIAL
.5f99	29 0f		and #$0f	        AND #$0F
.5f9b	0d bc 5f	ora $5fbc	        ORA a5FBC
.5f9e	8d bc 5f	sta $5fbc	        STA a5FBC
.5fa1	20 ab ff	jsr $ffab	        JSR ROM_UNTLK   ; $FFAB - untalk all SERIAL devices
.5fa4	ad 89 84	lda $8489	        LDA curDrive
.5fa7	20 b1 ff	jsr $ffb1	        JSR ROM_LISTEN  ; $FFB1 - make SERIAL device listen
.5faa	a9 ef		lda #$ef	        LDA #$EF
.5fac	20 93 ff	jsr $ff93	        JSR ROM_SECOND  ; $FF93 - send secondary addr after listen
.5faf	20 ae ff	jsr $ffae	        JSR ROM_UNLSN   ; $FFAE - unlisten all SERIAL devices
.5fb2	ae bc 5f	ldx $5fbc	        LDX a5FBC
.5fb5	60		rts		        RTS
.5fb6	20 ab ff	jsr $ffab	b5FB6   JSR ROM_UNTLK   ; $FFAB - untalk all SERIAL devices
.5fb9	a2 0d		ldx #$0d	        LDX #$0D
.5fbb	60		rts		        RTS
>5fbc	00 18 46 6f 72 6d 61 74		a5FBC   .TEXT $00, $18, "Format both sides of disk?  Be", $00
>5fc4	20 62 6f 74 68 20 73 69 64 65 73 20 6f 66 20 64
>5fd4	69 73 6b 3f 20 20 42 65 00
>5fdd	63 61 72 65 66 75 6c 2c		        .TEXT "careful, as this will destroy any", $00
>5fe5	20 61 73 20 74 68 69 73 20 77 69 6c 6c 20 64 65
>5ff5	73 74 72 6f 79 20 61 6e 79 00
>5fff	64 61 74 61 20 6f 6e 20		        .TEXT "data on the flip side of the disk.", $00
>6007	74 68 65 20 66 6c 69 70 20 73 69 64 65 20 6f 66
>6017	20 74 68 65 20 64 69 73 6b 2e 00
>6022	18 54 68 65 72 65 20 69		p6022   .TEXT $18, "There is currently no", $00
>602a	73 20 63 75 72 72 65 6e 74 6c 79 20 6e 6f 00
>6039	72 65 63 6f 76 65 72 61		p6039   .TEXT "recoverable file.", $1B, $00
>6041	62 6c 65 20 66 69 6c 65 2e 1b 00
>604c	18 50 6c 65 61 73 65 20		        .TEXT $18, "Please insert disk to erase in", $00
>6054	69 6e 73 65 72 74 20 64 69 73 6b 20 74 6f 20 65
>6064	72 61 73 65 20 69 6e 00
>606c	64 72 69 76 65 20		        .TEXT "drive "
>6072	00 2e 00			a6072   .TEXT $00, ".", $00
>6075	18 45 72 61 73 65 20 63		        .TEXT $18, "Erase contents of RAM disk?", $00
>607d	6f 6e 74 65 6e 74 73 20 6f 66 20 52 41 4d 20 64
>608d	69 73 6b 3f 00
>6092	18 44 65 6c 65 74 65 20		        .TEXT $18, "Delete selected files?", $00
>609a	73 65 6c 65 63 74 65 64 20 66 69 6c 65 73 3f 00
>60aa	18 69 73 20 77 72 69 74		        .TEXT $18, "is write protected and can't", $00
>60b2	65 20 70 72 6f 74 65 63 74 65 64 20 61 6e 64 20
>60c2	63 61 6e 27 74 00
>60c8	62 65 20 64 65 6c 65 74		        .TEXT "be deleted.", $00
>60d0	65 64 2e 00
.60d4	20 7e 23	jsr $237e	j60D4   JSR e237E
.60d7	24 71		bit $71		        BIT a71
.60d9	70 0b		bvs $60e6	        BVS b60E6
.60db	4c 9d 54	jmp $549d	        JMP e549D
.60de	20 7e 23	jsr $237e	j60DE   JSR e237E
.60e1	24 71		bit $71		        BIT a71
.60e3	30 01		bmi $60e6	        BMI b60E6
.60e5	60		rts		        RTS
.60e6	a5 71		lda $71		b60E6   LDA a71
.60e8	29 20		and #$20	        AND #$20
.60ea	d0 0b		bne $60f7	        BNE b60F7
.60ec	ad bd 82	lda $82bd	        LDA a82BD
.60ef	f0 06		beq $60f7	        BEQ b60F7
.60f1	20 da 50	jsr $50da	        JSR e50DA
.60f4	4c f6 3f	jmp $3ff6	        JMP e3FF6
.60f7	a5 78		lda $78		b60F7   LDA a78
.60f9	f0 10		beq $610b	        BEQ b610B
.60fb	a2 61		ldx #$61	        LDX #$61
.60fd	a9 98		lda #$98	        LDA #$98
.60ff	20 83 24	jsr $2483	        JSR e2483
.6102	a5 02		lda $02		        LDA r0L
.6104	c9 02		cmp #$02	        CMP #$02
.6106	d0 03		bne $610b	        BNE b610B
.6108	4c f6 3f	jmp $3ff6	        JMP e3FF6
.610b	a2 61		ldx #$61	b610B   LDX #$61
.610d	a9 12		lda #$12	        LDA #$12
.610f	4c 6c 55	jmp $556c	        JMP e556C
.6112	a5 72		lda $72		        LDA a72
.6114	85 73		sta $73		        STA a73
.6116	20 ea 50	jsr $50ea	        JSR e50EA
.6119	a5 73		lda $73		        LDA a73
.611b	a2 14		ldx #$14	        LDX #$14
.611d	20 f0 45	jsr $45f0	        JSR e45F0
.6120	a0 00		ldy #$00	        LDY #$00
.6122	b1 14		lda ($14),y	        LDA (r9L),Y
.6124	29 40		and #$40	        AND #$40
.6126	f0 1b		beq $6143	        BEQ b6143
.6128	20 8f 61	jsr $618f	        JSR s618F
.612b	18		clc		        CLC
.612c	a9 03		lda #$03	        LDA #$03
.612e	65 02		adc $02		        ADC r0L
.6130	85 02		sta $02		        STA r0L
.6132	90 02		bcc $6136	        BCC b6136
.6134	e6 03		inc $03		        INC r0H
.6136	20 0e 58	jsr $580e	b6136   JSR e580E
.6139	a2 61		ldx #$61	        LDX #$61
.613b	a9 a5		lda #$a5	        LDA #$A5
.613d	20 83 24	jsr $2483	        JSR e2483
.6140	4c 6d 3f	jmp $3f6d	        JMP e3F6D
.6143	a0 00		ldy #$00	b6143   LDY #$00
.6145	b1 14		lda ($14),y	        LDA (r9L),Y
.6147	29 0f		and #$0f	        AND #$0F
.6149	c9 05		cmp #$05	        CMP #$05
.614b	f0 2f		beq $617c	        BEQ b617C
.614d	a5 15		lda $15		        LDA r9H
.614f	48		pha		        PHA
.6150	a5 14		lda $14		        LDA r9L
.6152	48		pha		        PHA
.6153	a9 ff		lda #$ff	        LDA #$FF
.6155	85 7d		sta $7d		        STA a7D
.6157	a5 15		lda $15		        LDA r9H
.6159	85 0b		sta $0b		        STA r4H
.615b	a5 14		lda $14		        LDA r9L
.615d	85 0a		sta $0a		        STA r4L
.615f	a9 18		lda #$18	        LDA #>p1894
.6161	85 0d		sta $0d		        STA r5H
.6163	a9 94		lda #$94	        LDA #<p1894
.6165	85 0c		sta $0c		        STA r5L
.6167	20 98 44	jsr $4498	        JSR e4498
.616a	20 56 59	jsr $5956	        JSR e5956
.616d	20 8f 61	jsr $618f	        JSR s618F
.6170	20 31 59	jsr $5931	        JSR e5931
.6173	68		pla		        PLA
.6174	85 14		sta $14		        STA r9L
.6176	68		pla		        PLA
.6177	85 15		sta $15		        STA r9H
.6179	20 26 c2	jsr $c226	        JSR FreeFile
.617c	a5 73		lda $73		b617C   LDA a73
.617e	20 8a 45	jsr $458a	        JSR e458A
.6181	a5 73		lda $73		        LDA a73
.6183	20 69 3a	jsr $3a69	        JSR e3A69
.6186	20 9c 59	jsr $599c	        JSR e599C
.6189	20 73 3f	jsr $3f73	        JSR e3F73
.618c	4c 53 31	jmp $3153	        JMP e3153
.618f	a5 15		lda $15		s618F   LDA r9H
.6191	85 03		sta $03		        STA r0H
.6193	a5 14		lda $14		        LDA r9L
.6195	85 02		sta $02		        STA r0L
.6197	60		rts		        RTS
>6198	81 0b 10 20 92 60 01 01		        .BYTE $81,$0B,$10,$20,$92,$60,$01,$01
>61a0	48 02 11 48 00 81 0b 10		        .BYTE $48,$02,$11,$48,$00,$81,$0B,$10
>61a8	10 be 2d 0c 42 10 0e 0b		        .BYTE $10,$BE,$2D,$0C,$42,$10,$0E,$0B
>61b0	10 20 aa 60 0b 10 30 c8		        .BYTE $10,$20,$AA,$60,$0B,$10,$30,$C8
>61b8	60 01 11 48 00			        .BYTE $60,$01,$11,$48,$00
.61bd	ad 8a 84	lda $848a	j61BD   LDA diskOpenFlg
.61c0	f0 60		beq $6222	        BEQ b6222
.61c2	20 26 59	jsr $5926	        JSR e5926
.61c5	90 5b		bcc $6222	        BCC b6222
.61c7	20 7e 23	jsr $237e	        JSR e237E
.61ca	20 aa 59	jsr $59aa	        JSR e59AA
.61cd	20 f6 3f	jsr $3ff6	        JSR e3FF6
.61d0	a5 7d		lda $7d		        LDA a7D
.61d2	d0 13		bne $61e7	        BNE b61E7
.61d4	a9 60		lda #$60	        LDA #>p6022
.61d6	85 0d		sta $0d		        STA r5H
.61d8	a9 22		lda #$22	        LDA #<p6022
.61da	85 0c		sta $0c		        STA r5L
.61dc	a9 60		lda #$60	        LDA #>p6039
.61de	85 0f		sta $0f		        STA r6H
.61e0	a9 39		lda #$39	        LDA #<p6039
.61e2	85 0e		sta $0e		        STA r6L
.61e4	4c 7f 24	jmp $247f	        JMP e247F
.61e7	a9 00		lda #$00	b61E7   LDA #$00
.61e9	85 7d		sta $7d		        STA a7D
.61eb	20 56 59	jsr $5956	        JSR e5956
.61ee	a5 fb		lda $fb		        LDA aFB
.61f0	85 16		sta $16		        STA r10L
.61f2	20 f6 c1	jsr $c1f6	        JSR GetFreeDirBlk       ; Search cur dir for an empty slot for a new dir entry, allocate another block if needed
.61f5	20 9c 59	jsr $599c	        JSR e599C
.61f8	98		tya		        TYA
.61f9	18		clc		        CLC
.61fa	69 00		adc #$00	        ADC #$00
.61fc	85 0c		sta $0c		        STA r5L
.61fe	a5 16		lda $16		        LDA r10L
.6200	69 6d		adc #$6d	        ADC #$6D
.6202	85 0d		sta $0d		        STA r5H
.6204	a9 18		lda #$18	        LDA #>p1894
.6206	85 0b		sta $0b		        STA r4H
.6208	a9 94		lda #$94	        LDA #<p1894
.620a	85 0a		sta $0a		        STA r4L
.620c	20 98 44	jsr $4498	        JSR e4498
.620f	20 35 5d	jsr $5d35	        JSR s5D35
.6212	20 4a c2	jsr $c24a	        JSR PutDirHead  ; Write directory header and BAM to disk
.6215	20 9c 59	jsr $599c	        JSR e599C
.6218	a5 16		lda $16		        LDA r10L
.621a	85 fb		sta $fb		        STA aFB
.621c	20 22 42	jsr $4222	        JSR e4222
.621f	4c ac 31	jmp $31ac	        JMP e31AC
.6222	60		rts		b6222   RTS
.6223	20 01 36	jsr $3601	j6223   JSR e3601
.6226	20 b9 59	jsr $59b9	        JSR e59B9
.6229	10 10		bpl $623b	        BPL b623B
.622b	a2 62		ldx #$62	        LDX #$62
.622d	a9 dc		lda #$dc	        LDA #$DC
.622f	20 83 24	jsr $2483	        JSR e2483
.6232	a5 02		lda $02		        LDA r0L
.6234	c9 02		cmp #$02	        CMP #$02
.6236	d0 1a		bne $6252	        BNE b6252
.6238	4c 6e 31	jmp $316e	        JMP e316E
.623b	ad 89 84	lda $8489	b623B   LDA curDrive
.623e	18		clc		        CLC
.623f	69 39		adc #$39	        ADC #$39
.6241	8d 72 60	sta $6072	        STA a6072
.6244	a2 62		ldx #$62	        LDX #$62
.6246	a9 ca		lda #$ca	        LDA #$CA
.6248	20 83 24	jsr $2483	        JSR e2483
.624b	a5 02		lda $02		        LDA r0L
.624d	c9 02		cmp #$02	        CMP #$02
.624f	d0 01		bne $6252	        BNE b6252
.6251	60		rts		        RTS
.6252	20 a1 c2	jsr $c2a1	b6252   JSR OpenDisk    ; Open the disk in the current drive
.6255	20 9c 59	jsr $599c	        JSR e599C
.6258	ad bd 82	lda $82bd	        LDA a82BD
.625b	f0 03		beq $6260	        BEQ b6260
.625d	4c da 50	jmp $50da	        JMP e50DA
.6260	a9 00		lda #$00	b6260   LDA #$00
.6262	85 fb		sta $fb		        STA aFB
.6264	20 a6 58	jsr $58a6	        JSR e58A6
.6267	a5 03		lda $03		        LDA r0H
.6269	85 0b		sta $0b		        STA r4H
.626b	a5 02		lda $02		        LDA r0L
.626d	85 0a		sta $0a		        STA r4L
.626f	a0 00		ldy #$00	        LDY #$00
.6271	98		tya		        TYA
.6272	91 02		sta ($02),y	        STA (r0L),Y
.6274	c8		iny		        INY
.6275	a9 ff		lda #$ff	        LDA #$FF
.6277	91 02		sta ($02),y	        STA (r0L),Y
.6279	20 9c 62	jsr $629c	        JSR s629C
.627c	20 17 3a	jsr $3a17	        JSR e3A17
.627f	84 05		sty $05		        STY r1H
.6281	20 e7 c1	jsr $c1e7	        JSR PutBlock
.6284	20 9c 59	jsr $599c	        JSR e599C
.6287	a9 7f		lda #$7f	        LDA #>p7F00
.6289	85 03		sta $03		        STA r0H
.628b	a9 00		lda #$00	        LDA #<p7F00
.628d	85 02		sta $02		        STA r0L
.628f	20 9c 62	jsr $629c	        JSR s629C
.6292	20 6d 3a	jsr $3a6d	        JSR e3A6D
.6295	a9 00		lda #$00	        LDA #$00
.6297	85 fd		sta $fd		        STA aFD
.6299	4c 93 5b	jmp $5b93	        JMP j5B93
.629c	18		clc		s629C   CLC
.629d	a9 02		lda #$02	        LDA #$02
.629f	65 02		adc $02		        ADC r0L
.62a1	85 02		sta $02		        STA r0L
.62a3	90 02		bcc $62a7	        BCC b62A7
.62a5	e6 03		inc $03		        INC r0H
.62a7	a0 00		ldy #$00	b62A7   LDY #$00
.62a9	a2 07		ldx #$07	        LDX #$07
.62ab	a9 00		lda #$00	b62AB   LDA #$00
.62ad	91 02		sta ($02),y	        STA (r0L),Y
.62af	18		clc		        CLC
.62b0	a9 20		lda #$20	        LDA #$20
.62b2	65 02		adc $02		        ADC r0L
.62b4	85 02		sta $02		        STA r0L
.62b6	90 02		bcc $62ba	        BCC b62BA
.62b8	e6 03		inc $03		        INC r0H
.62ba	ca		dex		b62BA   DEX
.62bb	10 ee		bpl $62ab	        BPL b62AB
.62bd	60		rts		        RTS
.62be	20 ad c2	jsr $c2ad	        JSR FindBAMBit
.62c1	bd 00 82	lda $8200,x	        LDA curDirHead,X
.62c4	45 13		eor $13		        EOR r8H
.62c6	9d 00 82	sta $8200,x	        STA curDirHead,X
.62c9	60		rts		        RTS
.62ca	81 0b		sta ($0b,x)	        STA (r4H,X)
.62cc	10 20		bpl $62ee	        BPL b62EE
.62ce	4c 60 0b	jmp $0b60	        JMP e0B60
.62d1	10 30		bpl $6303	        BPL b6303
.62d3	6c 60 01	jmp ($0160)	        JMP (p0160)
>62d6	01 48 02 11 48 00 81 0b		        .BYTE $01,$48,$02,$11,$48,$00,$81,$0B
>62de	10 20 75 60 01 01 48 02		        .BYTE $10,$20,$75,$60,$01,$01,$48,$02
>62e6	11 48 00			        .BYTE $11,$48,$00
.62e9	a8		tay		s62E9   TAY
.62ea	b9 15 63	lda $6315,y	        LDA f6315,Y
=25326					b62EE   =*+$01
.62ed	85 06		sta $06		        STA r2L
.62ef	18		clc		        CLC
.62f0	69 15		adc #$15	        ADC #$15
.62f2	85 07		sta $07		        STA r2H
.62f4	b9 1d 63	lda $631d,y	        LDA f631D,Y
.62f7	85 08		sta $08		        STA r3L
.62f9	a9 00		lda #$00	        LDA #$00
.62fb	85 09		sta $09		        STA r3H
.62fd	a2 03		ldx #$03	        LDX #$03
.62ff	18		clc		b62FF   CLC
.6300	26 08		rol $08		        ROL r3L
=25347					b6303   =*+$01
.6302	26 09		rol $09		        ROL r3H
.6304	ca		dex		        DEX
.6305	d0 f8		bne $62ff	        BNE b62FF
.6307	a5 08		lda $08		        LDA r3L
.6309	18		clc		        CLC
.630a	69 18		adc #$18	        ADC #$18
.630c	85 0a		sta $0a		        STA r4L
.630e	a5 09		lda $09		        LDA r3H
.6310	69 00		adc #$00	        ADC #$00
.6312	85 0b		sta $0b		        STA r4H
.6314	60		rts		        RTS
>6315	30 30 30 30 58 58 58 58		f6315   .BYTE $30,$30,$30,$30,$58,$58,$58,$58
>631d	05 0c 13 1a 05 0c 13 1a		f631D   .BYTE $05,$0C,$13,$1A,$05,$0C,$13,$1A
.6325	a9 07		lda #$07	s6325   LDA #$07
.6327	48		pha		b6327   PHA
.6328	20 e9 62	jsr $62e9	        JSR s62E9
.632b	20 b3 c2	jsr $c2b3	        JSR IsMseInRegion
.632e	d0 08		bne $6338	        BNE b6338
.6330	68		pla		        PLA
.6331	38		sec		        SEC
.6332	e9 01		sbc #$01	        SBC #$01
.6334	10 f1		bpl $6327	        BPL b6327
.6336	30 01		bmi $6339	        BMI b6339
.6338	68		pla		b6338   PLA
.6339	60		rts		b6339   RTS
.633a	20 25 63	jsr $6325	j633A   JSR s6325
.633d	30 60		bmi $639f	        BMI b639F
.633f	85 0a		sta $0a		        STA r4L
.6341	a5 78		lda $78		        LDA a78
.6343	d0 5a		bne $639f	        BNE b639F
